Downloading https://services.gradle.org/distributions/gradle-2.14.1-all.zip
...........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Unzipping /Users/bitrise/.gradle/wrapper/dists/gradle-2.14.1-all/4cj8p00t3e5ni9e8iofg8ghvk7/gradle-2.14.1-all.zip to /Users/bitrise/.gradle/wrapper/dists/gradle-2.14.1-all/4cj8p00t3e5ni9e8iofg8ghvk7
Set executable permissions for: /Users/bitrise/.gradle/wrapper/dists/gradle-2.14.1-all/4cj8p00t3e5ni9e8iofg8ghvk7/gradle-2.14.1/bin/gradle
Download https://jcenter.bintray.com/com/android/tools/build/gradle/2.1.0/gradle-2.1.0.pom
Download https://jcenter.bintray.com/com/android/tools/build/gradle-core/2.1.0/gradle-core-2.1.0.pom
Download https://jcenter.bintray.com/com/android/tools/build/builder/2.1.0/builder-2.1.0.pom
Download https://jcenter.bintray.com/com/android/tools/lint/lint/25.1.0/lint-25.1.0.pom
Download https://jcenter.bintray.com/com/android/tools/build/gradle-api/2.1.0/gradle-api-2.1.0.pom
Download https://jcenter.bintray.com/com/android/databinding/compilerCommon/2.1.0/compilerCommon-2.1.0.pom
Download https://jcenter.bintray.com/org/ow2/asm/asm/5.0.3/asm-5.0.3.pom
Download https://jcenter.bintray.com/org/ow2/asm/asm-parent/5.0.3/asm-parent-5.0.3.pom
Download https://jcenter.bintray.com/org/ow2/asm/asm-commons/5.0.3/asm-commons-5.0.3.pom
Download https://jcenter.bintray.com/com/android/tools/build/builder-model/2.1.0/builder-model-2.1.0.pom
Download https://jcenter.bintray.com/com/android/tools/build/builder-test-api/2.1.0/builder-test-api-2.1.0.pom
Download https://jcenter.bintray.com/com/android/tools/sdklib/25.1.0/sdklib-25.1.0.pom
Download https://jcenter.bintray.com/com/android/tools/sdk-common/25.1.0/sdk-common-25.1.0.pom
